Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SP1,19/02/18,Getafe,Celta,,,,,,,2.5,3.29,2.87,2.4,3.3,3,2.3,3.3,3.15,2.4,3.2,2.9,2.49,3.42,3.02,2.5,3.2,2.88,2.45,3.4,2.9,3,2.58,2.45,3.46,3.31,3.15,2.93,3,2.11,2.04,1.83,1.77,1,-0.25,2.14,2.09,1.82,1.78
SP2,16/02/18,Valladolid,Huesca,,,,,,,1.95,3.29,4,2,3.3,3.9,1.95,3.25,3.85,1.95,3.2,3.75,2.01,3.39,4.22,2,3.2,3.6,2,3.4,4,39,2.05,1.98,3.41,3.26,4.22,3.79,36,2.11,2.04,1.82,1.75,16,-0.5,2.05,1.98,1.91,1.85
SP2,17/02/18,Alcorcon,Tenerife,,,,,,,2.35,3,3.29,2.4,3,3.25,2.35,2.9,3.3,2.3,2.87,3.25,2.43,2.98,3.55,2.3,3,3.1,2.38,3,3.4,39,2.43,2.34,3.07,2.92,3.55,3.26,34,2.8,2.65,1.5,1.44,17,-0.25,2.06,1.98,1.92,1.85
SP2,17/02/18,Gimnastic,Zaragoza,,,,,,,2.37,3,3.25,2.4,3,3.25,2.4,3,3.05,2.35,3,3,2.49,3.1,3.26,2.3,3,3.1,2.45,3.1,3.13,37,2.49,2.38,3.2,3,3.26,3.07,32,2.4,2.3,1.65,1.58,17,-0.25,2.12,2.05,1.83,1.78
SP2,17/02/18,Lorca,Sp Gijon,,,,,,,4.33,3.25,1.9,3.9,3.3,2,3.75,3.3,1.95,3.75,3.2,1.95,,,,3.6,3.2,2,4,3.4,2,37,4.33,3.73,3.6,3.3,2.06,1.96,33,2.15,2.09,1.77,1.69,15,0.5,1.92,1.86,2.03,1.96
SP2,17/02/18,Osasuna,Reus Deportiu,,,,,,,1.55,3.39,8,1.6,3.4,7.25,1.6,3.4,6.75,1.57,3.4,7,1.63,3.53,7.45,1.55,3.3,7,1.57,3.5,8,39,1.63,1.57,3.69,3.41,8,6.84,34,2.78,2.65,1.5,1.44,17,-1,2.24,2.12,1.78,1.73
SP2,17/02/18,Oviedo,Albacete,,,,,,,1.57,3.5,7,1.62,3.5,6.5,1.6,3.4,6.25,1.61,3.3,6,1.65,3.56,7.05,1.62,3.25,6,1.62,3.5,7,39,1.68,1.6,3.72,3.43,7.05,6.13,34,2.75,2.53,1.53,1.48,17,-0.75,1.86,1.81,2.08,2.02
SP2,18/02/18,Cordoba,Granada,,,,,,,3,3.1,2.45,2.95,3,2.55,2.8,3.2,2.45,2.8,3.1,2.45,2.97,3.31,2.56,2.8,3.1,2.45,2.88,3.3,2.5,38,3,2.83,3.37,3.13,2.56,2.45,35,2.11,2.01,1.87,1.76,15,0.25,1.79,1.72,2.2,2.12
SP2,18/02/18,Leonesa,Vallecano,,,,,,,3.6,3.29,2.04,3.4,3.2,2.2,3.2,3.3,2.15,3.1,3.3,2.15,3.45,3.42,2.23,3.1,3.3,2.15,3.3,3.4,2.2,38,3.6,3.23,3.52,3.29,2.24,2.13,36,1.94,1.85,2.01,1.91,17,0.25,2.01,1.94,1.94,1.88
SP2,18/02/18,Lugo,Barcelona B,,,,,,,2,3,4.33,2.05,3.1,4,1.95,3.2,3.85,2,3.1,3.7,2.03,3.32,4.22,2,3.2,3.6,2.05,3.3,3.9,38,2.08,1.98,3.41,3.18,4.33,3.84,34,2.23,2.16,1.72,1.65,16,-0.5,2.11,2,1.88,1.83
SP2,18/02/18,Numancia,Cadiz,,,,,,,2.1,3,4,2.05,3.1,4,2.15,2.9,3.75,2.15,2.87,3.6,2.24,3.07,3.86,2.1,2.88,3.8,2.15,3,4,38,2.25,2.13,3.14,2.96,4,3.67,33,2.9,2.77,1.47,1.4,17,-0.25,1.89,1.84,2.06,1.99
SP2,18/02/18,Sevilla B,Almeria,,,,,,,2.25,2.89,3.6,2.3,2.95,3.5,2.2,2.95,3.5,2.2,3,3.3,2.27,3.03,3.84,2.3,2.88,3.25,2.3,3,3.5,38,2.35,2.22,3.11,2.95,3.84,3.43,33,2.63,2.42,1.6,1.53,17,-0.25,1.98,1.92,1.99,1.9
T1,16/02/18,Konyaspor,Besiktas,,,,,,,5,4,1.61,5,3.6,1.65,4.5,3.5,1.75,4.75,3.9,1.61,5.42,4.04,1.67,4.5,4,1.62,5,4,1.65,38,5.42,4.85,4.23,3.92,1.75,1.64,33,1.66,1.61,2.37,2.25,18,0.75,2.08,2.01,1.87,1.81
T1,17/02/18,Antalyaspor,Kayserispor,,,,,,,2.87,3.1,2.54,2.8,3.1,2.5,2.65,3.3,2.5,2.75,3.1,2.5,2.88,3.27,2.65,2.7,3.2,2.45,2.8,3.25,2.55,38,2.94,2.75,3.41,3.17,2.66,2.54,35,2.17,2.05,1.82,1.74,16,0,2.05,1.99,1.87,1.83
T1,17/02/18,Fenerbahce,Alanyaspor,,,,,,,1.36,5,7.5,1.35,5,7,1.35,4.8,7.6,1.36,4.8,7.5,1.38,5.43,8.24,1.36,4.75,7,1.33,5.25,8,38,1.41,1.35,5.7,5.03,8.5,7.48,32,1.5,1.44,2.75,2.68,19,-1.5,2.07,1.99,1.88,1.83
T1,17/02/18,Sivasspor,Osmanlispor,,,,,,,2.04,3.25,3.75,1.95,3.25,3.8,2.1,3.3,3.3,2,3.3,3.5,2.04,3.48,3.94,2.05,3.25,3.4,2.05,3.4,3.6,38,2.15,2.02,3.65,3.35,3.94,3.58,36,2,1.91,1.97,1.87,17,-0.5,2.09,2.02,1.86,1.81
T1,18/02/18,Bursaspor,Yeni Malatyaspor,,,,,,,,,,2,3.2,3.75,2,3.3,3.6,2,3.1,3.7,2.05,3.27,4.22,2,3.2,3.6,2.05,3.3,3.8,37,2.14,2.01,3.45,3.22,4.22,3.76,34,2.25,2.15,1.74,1.67,17,-0.5,2.07,2.01,1.86,1.82
T1,18/02/18,Karabukspor,Akhisar Belediyespor,,,,,,,3.75,3.39,2,3.6,3.3,2,3.3,3.3,2.1,3.5,3.2,2.05,3.97,3.43,2.06,3.2,3.2,2.15,3.7,3.4,2,37,3.97,3.58,3.62,3.32,2.15,2.03,35,2.17,2.07,1.82,1.73,17,0.5,1.85,1.81,2.07,2.02
T1,18/02/18,Kasimpasa,Galatasaray,,,,,,,4.75,3.5,1.75,4.4,3.6,1.75,4.5,3.5,1.75,4.2,3.8,1.7,4.85,4.11,1.72,3.8,4,1.75,4.4,3.9,1.73,37,4.85,4.32,4.25,3.85,1.81,1.72,33,1.55,1.49,2.66,2.53,17,0.75,1.98,1.92,1.97,1.9
T1,18/02/18,Trabzonspor,Buyuksehyr,,,,,,,2.6,3.2,2.75,2.6,3.1,2.7,2.6,3.2,2.6,2.55,3.2,2.62,2.63,3.36,2.84,2.5,3.25,2.6,2.6,3.3,2.7,37,2.69,2.55,3.5,3.24,2.85,2.7,36,2,1.92,1.94,1.86,16,0,1.94,1.86,2.03,1.95
T1,19/02/18,Genclerbirligi,Goztep,,,,,,,2.1,3.25,3.5,2.1,3.25,3.4,2.1,3.2,3.4,2.15,3.1,3.25,2.26,3.24,3.6,2.15,3.2,3.2,2.2,3.3,3.3,37,2.31,2.17,3.44,3.21,3.6,3.31,34,2.16,2.06,1.84,1.73,17,-0.25,1.93,1.88,1.99,1.93
